id,SalePrice
2734,147866.06056617678
2735,136852.17265081842
2736,141816.51354570064
2737,123671.51191828256
2738,134114.03720678343
2739,158585.14774754117
2740,139658.6756855023
2741,146664.25317117045
2742,153094.21140394092
2743,151910.4404993885
2744,160325.27767880887
2745,142606.07561512422
2746,138552.46470824332
2747,155883.07214498913
2748,121924.8080576112
2749,130168.46593558378
2750,133877.1242563915
2751,135745.76934291373
2752,201878.57070511332
2753,147176.9439134708
2754,212573.2538269003
2755,132583.48507556913
2756,99655.93051374034
2757,68873.8459366414
2758,78378.40959326102
2759,164086.1122633673
2760,121415.64600511265
2761,144207.54974436638
2762,146349.2054349769
2763,182998.02882919146
2764,155112.78365603246
2765,281991.39899146464
2766,125319.35379115517
2767,86598.073263237
2768,127986.51470749172
2769,134385.09469181768
2770,138960.80442810492
2771,108283.32709002522
2772,110509.63955001226
2773,159655.182845425
2774,136728.63190588943
2775,116786.31279735584
2776,138956.7310109216
2777,140966.29113100647
2778,110131.1537728767
2779,125653.46418485616
2780,99225.19337574365
2781,96088.69967992914
2782,95674.97043681625
2783,99262.3718652803
2784,124607.54755774223
2785,142052.73033028562
2786,62762.620206733096
2787,116704.28078525755
2788,67702.6227447286
2789,167116.59592963065
2790,94993.81819098738
2791,114048.170698185
2792,55036.772688505946
2793,151565.40373435352
2794,94748.14098909985
2795,124245.3520279672
2796,96473.16955195613
2797,180253.5491199644
2798,103006.80439751457
2799,111552.86315596304
2800,68871.58255036242
2801,107784.40808663631
2802,135255.41894602022
2803,155604.34281337002
2804,136403.17821068183
2805,104480.49264509947
2806,82074.43613808915
2807,158026.54031865625
2808,148783.03986435954
2809,134399.16602676673
2810,133192.18759940943
2811,153348.0431658203
2812,151957.31890059987
2813,153964.0785434147
2814,152804.66093690542
2815,100064.34661809605
2816,239394.85420278602
2817,155466.43450062216
2818,132418.15034389496
2819,177976.35654296755
2820,137348.24018146846
2821,106136.80978364541
2822,196598.77941190638
2823,284289.2397997383
2824,183464.96542427852
2825,157951.890413428
2826,133502.8994186512
2827,134000.060588305
2828,221024.71751202963
2829,202622.23399479795
2830,235005.43476686574
2831,178324.51092891194
2832,243335.08191496794
2833,298080.5632153165
2834,210537.67803172802
2835,219477.96221499715
2836,191787.88284613052
2837,156960.0795819731
2838,153634.5969229356
2839,180712.84517678732
2840,199234.40941428734
2841,202259.3643801165
2842,226679.43301204382
2843,146342.92133577666
2844,159361.86777242823
2845,124675.0128587056
2846,210238.71488889074
2847,203869.00153887895
2848,211015.4344404477
2849,200728.57751299528
2850,280373.0165516039
2851,221481.1149493139
2852,239392.32870561318
2853,239486.0140717588
2854,141841.88491856412
2855,200006.85761146492
2856,198001.05365720004
2857,185003.75474280154
2858,196991.04779567986
2859,120377.06839825015
2860,125334.63299774291
2861,126435.06269871384
2862,189807.02043360303
2863,125104.80008533312
2864,250334.63979247925
2865,141844.47477765783
2866,134889.5910660641
2867,93619.5313860898
2868,96074.93646098618
2869,108194.71400045666
2870,127704.0654609711
2871,93616.01263064334
2872,49552.33588821707
2873,107707.37116835502
2874,134136.32517472265
2875,115777.34519547953
2876,164414.4364866826
2877,139626.2117088497
2878,171772.73095640293
2879,138499.3721624483
2880,106149.03062456578
2881,146867.2506857555
2882,175627.7726700294
2883,193141.46222333293
2884,203366.5705006346
2885,195653.05857974716
2886,228056.66785629324
2887,99917.63772350588
2888,135237.23568267055
2889,55902.59661910509
2890,79869.10828812436
2891,133298.88145754856
2892,43618.04994011878
2893,83116.17860844327
2894,51851.25623496559
2895,313042.73460066115
2896,280479.8217655008
2897,198781.92504966093
2898,145473.69289620334
2899,215412.77815852663
2900,157793.3645869404
2901,201105.92992662525
2902,184508.00123971252
2903,341262.7686336952
2904,356798.77258489816
2905,85847.24822297868
2906,201448.84256347714
2907,111829.37745633662
2908,134122.72170235898
2909,142023.97015703528
2910,78533.34519670485
2911,77189.17311521692
2912,148967.19704591073
2913,79765.52615721479
2914,75557.78225950497
2915,80421.89648639101
2916,78497.93366610489
2917,160280.70946429606
2918,117117.487894946
2919,218264.86016104912
